##<<ENGLISH 
concept: ~numberoperator()
unsociableness sociableness 
secretiveness nakedness 
unfriendliness friendliness 
unapproachability approachability 
uncongeniality congeniality 
unneighborliness good-neighbourliness 
inhospitableness hospitableness 
unadaptability adaptability 
inflexibility flexibleness 
unthoughtfulness thoughtfulness 
inattentiveness attentiveness 
carelessness carefulness 
unmindfulness mindfulness 
incautiousness cautiousness 
unwariness chariness 
femininity masculinity 
untrustworthiness trustworthiness 
irresponsibleness responsibleness 
undependableness dependableness 
unconscientiousness conscientiousness 
hairlessness hairiness 
ugliness beauty 
unpleasingness pleasingness 
unattractiveness attractiveness 
opaqueness uncloudedness 
indistinctness distinctness 
obtuseness acuteness 
inconspicuousness conspicuousness 
unobtrusiveness obtrusiveness 
difficultness simplicity 
effortfulness effortlessness 
incompatibility compatibility 
incongruousness congruousness 
unsuitableness suitableness 
inappropriateness appropriateness 
infelicity felicitousness 
inappositeness appositeness 
unfitness fittingness 
ineligibility eligibility 
uninsurability insurability 
inconvenience convenience 
inopportuneness opportuneness 
inaccessibility accessibility 
inferiority high_quality 
unchangeableness changeableness 
irreversibility reversibility 
constancy changefulness 
invariableness variableness 
unvariedness variedness 
unexchangeability interchangeableness 
inconvertibility convertibility 
immutableness mutableness 
unalterability alterability 
difference sameness 
dissimilarity similarity 
dissimilitude similitude 
nonuniformity uniformness 
heterogeneousness homogeneousness 
inconsistency consistency 
inequality equality 
nonequivalence equivalence 
unevenness evenness 
precariousness foregone_conclusion 
inconclusiveness conclusiveness 
unpredictability predictability 
improbableness probability 
unlikelihood likelihood 
counterfactuality factualness 
abstractness concreteness 
intangibleness tangibleness 
incorporeality physicalness 
insubstantiality substantialness 
unreality reality 
generality particularity 
commonality individuality 
complexness simplicity 
irregularity regularity 
variability invariability 
unsteadiness steadiness 
immobility mobility 
immotility motility 
immovableness movableness 
tightness looseness 
stableness unstableness 
looseness secureness 
unpleasantness pleasantness 
nastiness niceness 
incredibleness believability 
implausibleness plausibleness 
illogicalness logicalness 
unnaturalness naturalness 
affectedness unaffectedness 
pretentiousness unpretentiousness 
unwholesomeness wholesomeness 
unhealthfulness healthfulness 
insalubriousness salubriousness 
unsatisfactoriness satisfactoriness 
inadequateness adequateness 
unacceptableness acceptableness 
inadmissibility admissibility 
impermissibility permissibility 
extraordinariness ordinariness 
unexpectedness expectedness 
uncommonness commonplaceness 
unusualness usualness 
unfamiliarity familiarity 
nativeness foreignness 
unoriginality originality 
orthodoxy unorthodoxy 
conventionality unconventionality 
incorrectness correctness 
inaccuracy accuracy 
inexactitude exactitude 
impreciseness preciseness 
fallibility infallibility 
errancy inerrancy 
unworthiness worthiness 
unpopularity popularity 
illegality legality 
unlawfulness lawfulness 
illegitimacy legitimacy 
illicitness licitness 
inelegance elegance 
tastelessness tastefulness 
urbanity rusticity 
incomprehensibility comprehensibility 
illegibility readability 
unintelligibility intelligibility 
unclearness pellucidity 
reconditeness pellucidity 
lexical_ambiguity monosemy 
equivocalness unequivocalness 
inexplicitness explicitness 
unrighteousness righteousness 
impiousness piousness 
ungodliness godliness 
inhumaneness humaneness 
unmercifulness mercifulness 
stinginess generousness 
illiberality liberalness 
selfishness unselfishness 
self-centeredness selflessness 
unfairness fairness 
unkindness kindness 
maleficence beneficence 
malignancy graciousness 
inconsiderateness considerateness 
tactlessness tactfulness 
insensitiveness sensitiveness 
unperceptiveness perceptiveness 
immorality morality 
wrongness rightness 
evilness goodness 
unjustness justness 
wrongfulness rightfulness 
incorruptibility corruptibility 
incorruptness corruptness 
unholiness sanctitude 
dangerousness safeness 
incurableness curableness 
cowardliness courageousness 
faintheartedness stoutheartedness 
fearfulness fearlessness 
timorousness hardiness 
gutlessness pluckiness 
irresoluteness firmness_of_purpose 
indecisiveness decisiveness 
insincerity sincerity 
dishonourableness honourableness 
dishonour honour 
unscrupulousness scrupulousness 
unrespectability respectability 
dishonesty honestness 
untruthfulness truthfulness 
mendacity veracity 
disingenuousness ingenuousness 
artfulness artlessness 
unfaithfulness faithfulness 
disloyalty trueness 
naiveness sophistication 
indiscipline discipline 
unrestraint restraint 
intemperance temperance 
humbleness conceitedness 
foolishness wiseness 
imprudence prudence 
shortsightedness providence 
distrustfulness trustingness 
uncleanliness cleanliness 
untidiness tidiness 
improperness correctitude 
indecorousness decorousness 
political_incorrectness political_correctitude 
unseemliness seemliness 
unbecomingness becomingness 
indecency decency 
immodesty modestness 
discomposure equanimity 
intractableness tractableness 
wildness domestication 
disobedience obedience 
insubordination subordination 
informality formalness 
unceremoniousness ceremoniousness 
discourtesy good_manners 
impoliteness politeness 
ungraciousness graciousness 
incivility civility 
anisotropy isotropy 
indirectness straightness 
mediateness immediateness 
newness oldness 
staleness freshness 
youngness oldness 
reduced_instruction_set_computing complex_instruction_set_computing 
thinness thickness 
softness hardness 
incompressibility compressibility 
unbreakableness breakableness 
solidness porousness 
impermeableness permeableness 
impenetrability penetrability 
nonabsorbency absorbency 
raggedness smoothness 
dullness brightness 
colourlessness colouring 
achromatic_colour chromatic_colour 
whiteness blackness 
depigmentation pigmentation 
darkness lightness 
silence sound 
dissonance harmony 
low_frequency high_frequency 
softness intensity 
unpalatableness palatableness 
unappetizingness appetizingness 
indigestibleness digestibleness 
spareness avoirdupois 
shortness tallness 
awkwardness gracefulness 
inanimateness animateness 
insentience sentience 
feminineness masculinity 
high_temperature low_temperature 
imperceptibility perceptibility 
invisibleness visibleness 
inaudibleness audibleness 
inelasticity elasticity 
unmalleability malleability 
inflexibleness flexibleness 
weightlessness weightiness 
weakness strength 
weak_part good_part 
unsoundness soundness 
vulnerability invulnerability 
alkalinity acidity 
indestructibility destructibility 
lateness earliness 
subsequentness antecedence 
tardiness punctuality 
unseasonableness seasonableness 
presentness pastness 
futurity pastness 
presentness futurity 
shortness longness 
impermanence permanence 
immortality mortality 
dissymmetry symmetricalness 
radial_asymmetry radial_symmetry 
gradualness precipitousness 
roundness angularity 
unpointedness pointedness 
eccentricity concentricity 
crookedness straightness 
straightness curliness 
marginality centrality 
posteriority anteriority 
inwardness outwardness 
southernness northernness 
closeness farawayness 
concentration distribution 
superficiality profoundness 
low high 
slenderness thickness 
littleness largeness 
negativeness positiveness 
decrement increment 
insufficiency sufficiency 
scarceness copiousness 
immoderateness moderateness 
minority majority 
shallowness profoundness 
narrowness broadness 
lowness loftiness 
worthlessness worth 
demerit virtue 
undesirability desirableness 
badness goodness 
penalty advantage 
inexpensiveness expensiveness 
fruitlessness fruitfulness 
unproductiveness productiveness 
unusefulness usefulness 
impracticality practicality 
impracticableness practicableness 
infeasibility feasibleness 
incompetence competence 
liability asset 
disadvantage advantage 
unprofitableness profitableness 
inexpedience expedience 
weak_point strong_point 
inadvisability advisability 
unfavourableness advantageousness 
inauspiciousness auspiciousness 
destructiveness constructiveness 
unimportance importance 
insignificance significance 
meaninglessness meaningfulness 
purposelessness sense_of_purpose 
inconsequence consequence 
inessentiality essentialness 
dispensableness indispensableness 
powerlessness powerfulness 
unpersuasiveness persuasiveness 
uninterestingness interestingness 
ineffectiveness effectiveness 
inefficaciousness efficaciousness 
inability ability 
incapableness capableness 
incapacity capacity 
boundedness unboundedness 
insolubility solubility 
pessimism optimism 
unresponsiveness responsiveness 
unsolvability solvability 
flexor_muscle extensor_muscle 
sensory_receptor effector 
medulla cortex 
injudiciousness judiciousness 
stupidity intelligence 
inaptitude aptitude 
incapacity mental_ability 
incapableness potentiality 
imperfectibility perfectibility 
uncreativeness creative_thinking 
infernal_region Heaven 
analphabetism literacy 
unskillfulness skillfulness 
incoordination coordination 
disfluency fluency 
inefficiency efficiency 
kinanesthesia sense_of_movement 
spoils_system merit_system 
unconsciousness consciousness 
incognizance consciousness 
unselfconsciousness self-consciousness 
insensibility sensibility 
sleeping waking 
doubtfulness certainty 
inattention attention 
inattentiveness paying_attention 
inexperience experience 
synthetic_thinking analytic_thinking 
out-of-the-box_thinking convergent_thinking 
incomprehension comprehension 
general particular 
misconception conception 
antitype type 
divergence convergence 
middle beginning 
end beginning 
end middle 
reality_principle pleasure-unpleasure_principle 
yin yang 
ground figure 
disbelief belief 
cataphatism apophatism 
doctrine_of_analogy apophatism 
doctrine_of_analogy cataphatism 
imitation formalism 
nationalism internationalism 
pluralism monism 
nationalism multiculturalism 
hereditarianism environmentalism 
unenlightenment enlightenment 
unbounded_interval bounded_interval 
cacogenics eugenics 
holistic_theory atomistic_theory 
corpuscular_theory_of_light wave_theory_of_light 
Romantic_Movement classicalism 
prescriptive_linguistics descriptive_linguistics 
Athanasianism Arianism 
nonpartisanship partisanship 
fair-mindedness unfairness 
intolerance tolerance 
narrow-mindedness broad-mindedness 
disrespect respect 
irreverence reverence 
nonconformance conformity 
hawkishness dovishness 
theism godlessness 
polytheism monotheism 
verso recto 
electronic_mail snail_mail 
equivalent_word opposite_word 
singular_form plural_form 
oblique_case nominative_case 
misconstruction grammatical_construction 
common_noun proper_noun 
flash-forward flashback 
text_edition trade_edition 
source_program object_program 
dysphemism euphemism 
surface_mail air_mail 
inhospitality cordial_reception 
con pro 
nonintervention intervention 
disapproval commendation 
disapprobation approbation 
discouragement encouragement 
falsehood true_statement 
circumstantial_evidence direct_evidence 
universal_proposition particular_proposition 
syncategoreme categoreme 
understatement overstatement 
contraindication indication 
Roman_numeral Hindu-Arabic_numeral 
subscript superscript 
lower-case_letter upper-case_letter 
proportional_font constant-width_font 
old_style_font modern_font 
atonality tonality 
natural_language artificial_language 
one-dimensional_language multidimensional_language 
unstratified_language stratified_language 
tragedy comedy 
polyphonic_music monophonic_music 
resolution preparation 
diminution augmentation 
verboseness terseness 
consonant vowel_sound 
continuant_consonant plosive_speech_sound 
direct_discourse indirect_discourse 
disagreement agreement 
answer interrogation 
negative affirmative 
no yes 
nay yea 
dissuasion persuasion 
conclusion beginning 
disembarrassment embarrassment 
success failure 
decease nativity 
immersion emersion 
downfall rise 
increase lessening 
levitation gravitation 
ascension fall 
low_water high_water 
rising_tide ebbtide 
springtide neap_tide 
waning waxing 
self-fertilization cross-fertilization 
autogamy allogamy 
self-pollination cross-pollination 
counterclockwise_rotation clockwise_rotation 
licking victory 
anaphrodisia aphrodisia 
painfulness pleasance 
dislike liking 
disinclination inclination 
disapproval approval 
Anglophobia Anglophilia 
misogynism philogyny 
ungratefulness gratitude 
unconcern concern 
humbleness pridefulness 
solemnity levity 
calmness agitation 
confidence self-distrust 
unhappiness happiness 
sorrow joyousness 
dysphoria euphoria 
discontentedness contentment 
dissatisfaction satisfaction 
despair hope 
hopelessness hopefulness 
love hate 
malevolence benevolence 
ill_humour good_humour 
cooking_apple dessert_apple 
whole_milk skimmed_milk 
varietal_wine generic_wine 
young old 
cautious brave 
living dead 
uninitiate enlightened 
vegetation zoology 
prosecution defense_lawyers 
defending_team offense 
temporalty clergy 
rich_people poor_people 
singular_matrix nonsingular_matrix 
nonalignment coalition 
socialist_economy capitalist_economy 
non-market_economy laissez-faire_economy 
hostile friendly 
boarding_school day_school 
night_school day_school 
international_law civil_law 
rear head 
there here 
antapex apex_of_the_sun_'s_way 
perigee apogee 
point_of_periapsis point_of_apoapsis 
perihelion aphelion 
perijove apojove 
periselene aposelene 
descending_node ascending_node 
antinode node 
head foot 
backside front_end 
exterior interior 
windward lee_side 
minimum maximum 
zenith nadir 
left right 
front back 
populated_area rural_area 
free_state slave_state 
disincentive inducement 
adience abience 
declination acclivity 
open_chain closed_chain 
tributary distributary 
lowland highland 
territorial_waters international_waters 
requirement nonessential 
natural_elevation natural_depression 
good_spirit cacodaemon 
juvenile_person grownup 
liberator capturer 
male_person female_person 
follower leader 
religious_person nonreligious_person 
worker nonworker 
drinker nondrinker 
complainant defendant 
unsuccessful_person succeeder 
stranger acquaintance 
agonist antagonist 
enemy friend 
professional amateur 
descendant antecedent 
uncle auntie 
good_egg bad_egg 
good_guy bad_guy 
good_person bad_person 
bull bear 
lender borrower 
sister blood_brother 
parent child 
noncitizen citizen 
military_personnel civilian 
romanticist classicist 
layperson man_of_the_cloth 
progressive conservativist 
nonconformist conformist 
Anglican Nonconformist 
debitor creditor 
son daughter 
war_hawk peacenik 
military_volunteer conscript 
nondriver driver 
elitist equalitarian 
unemotional_person emotional_person 
employer employee 
lay_witness expert_witness 
introvert extrovert 
female_parent male_parent 
skin_and_bones fat_person 
male_aristocrat female_aristocrat 
male_offspring female_offspring 
male_sibling female_sibling 
male_child female_child 
withholder granter 
heir_presumptive heir_apparent 
married_woman married_man 
superordinate inferior 
outpatient inpatient 
female_monarch male_monarch 
nobleman noblewoman 
straight_shooter prevaricator 
necessitarian libertarian 
stillborn_infant liveborn_infant 
winner loser 
winner also-ran 
splitter lumper 
adult_female adult_male 
woman man 
sadist masochist 
nonmember fellow_member 
niece nephew 
drumbeater nonpartisan 
resident nonresident 
tobacco_user nonsmoker 
pessimist optimist 
coenobite eremite 
specializer Renaissance_man 
stander sitter 
universal_agent special_agent 
technophobe technophile 
direct_electric_current alternating_electric_current 
repulsive_force attractive_force 
centripetal_force centrifugal_force 
negative_charge positive_charge 
transparency opacity 
pleurocarpous_moss acrocarpous_moss 
Cryptogamia Phanerogamae 
toadstool mushroom 
weed cultivated_plant 
deciduous_plant evergreen_plant 
red_ink gain 
expenditure income 
tight_money easy_money 
paper_loss paper_profit 
losings winnings 
nonremittal payment 
unsecured_bond secured_bond 
margin_account cash_account 
passive_trust active_trust 
immediate_payment deferred_payment 
debit_entry credit_entry 
cash_basis accrual_basis 
over_the_counter_security listed_security 
inactivation activation 
destructive_metabolism constructive_metabolism 
katamorphism anamorphism 
vermiculation anastalsis 
ovulation anovulation 
synchronous_operation asynchronous_operation 
recapitulation caenogenesis 
rising_prices deflation 
disinflation deflation 
development degeneration 
supply demand 
rising_prices disinflation 
nondevelopment development 
deflationary_spiral inflationary_spiral 
effluence inflow 
reversible_process irreversible_process 
consecutive_operation simultaneous_operation 
source sink 
lead deficit 
aliquant_part aliquot_part 
upper_limit lower_limit 
unconnectedness connectedness 
irrelevance relevance 
immateriality materiality 
inapplicability applicability 
unrelatedness relatedness 
intransitiveness transitiveness 
passive_voice active_voice 
consanguinity affinity 
leeward windward 
desynchronization synchronization 
latter former 
concave_polygon convex_polygon 
straight_line curved_shape 
right-angled_triangle oblique_triangle 
trapezium parallelogram 
salient_angle reentering_angle 
oblique_angle right_angle 
disproportion proportion 
dystopia utopia 
rejection acceptance 
equilibrium disequilibrium 
inclusion exclusion 
astigmatism stigmatism 
low_status high_status 
front_burner back_burner 
nonexistence beingness 
nonbeing beingness 
spuriousness genuineness 
unreality realness 
falseness the_true 
thereness hereness 
sympatry allopatry 
intermarriage intermarriage 
unemployment employment 
disorder order 
instability stability 
state_of_war peace 
immunodeficiency immunocompetence 
cold_war hot_war 
darkness lighting 
guiltiness innocence 
instability balance 
motionlessness motion 
soberness intoxication 
sleepiness sleeplessness 
insomnia hypersomnia 
anoestrus oestrus 
hypocapnia hypercapnia 
hypothermia hyperthermia 
potency impotence 
fertility infertility 
health_problem good_health 
organic_disorder functional_disorder 
wellness unwellness 
hypoparathyroidism hyperparathyroidism 
hypotension high_blood_pressure 
hypothyroidism hyperthyroidism 
hypovolaemia hypervolaemia 
hypocalcaemia hypercalcaemia 
hypokalemia hyperkalemia 
hyponatremia hypernatremia 
hypopigmentation hyperpigmentation 
hypoglycaemia hyperglycaemia 
mental_illness mental_health 
insanity saneness 
psychotic_depression neurotic_depression 
elation depression 
high low_spirits 
unification separation 
continuity discontinuity 
connectedness disconnectedness 
cohesiveness incoherence 
disassociation association 
declination improvement 
immatureness matureness 
greenness ripeness 
obscurity prominence 
dishonour laurels 
opprobrium celebrity 
disesteem respect 
disrepute reputation 
infamy fame 
uncomfortableness comfortableness 
ill-being well-being 
emptiness fullness 
hollowness solidity 
imperfectness ne_plus_ultra 
incompleteness completeness 
varus valgus 
misfortune good_fortune 
insolvency solvency 
impossibleness possibleness 
impureness pureness 
impoverishment wealthiness 
unsanitariness sanitariness 
uncleanness cleanness 
disorderliness orderliness 
abnormality normality 
untypicality typicality 
nonbiodegradable_pollution biodegradable_pollution 
cyclone anticyclone 
inclementness good_weather 
susceptibleness unsusceptibility 
waterlessness wetness 
danger safety 
insecurity security 
insecureness secureness 
atonicity tonicity 
unfitness physical_fitness 
longsightedness shortsightedness 
heterozygosity homozygosity 
hypotonicity hypertonicity 
unleaded_gasoline leaded_gasoline 
inhibitor activator 
anticatalyst accelerator 
nonconductor conductor 
noncoding_DNA coding_DNA 
low_explosive high_explosive 
soft_water hard_water 
fresh_water saltwater 
exotoxin endotoxin 
uptime downtime 
time_off work_time 
time_to_come past_times 
day_of_rest working_day 
demise birth 
minority legal_age 
nighttime daylight 
sundown break_of_the_day 
winter_solstice summer_solstice 
September_equinox vernal_equinox 
extra_time regulation_time 
off-season high_season 
dry_season rainy_season 
bottom_of_the_inning top_of_the_inning 
middle starting_time 
ending starting_time 
ending middle 
breathe_in breathe_out 
be_active rest 
wake catch_some_Z_'s 
aestivate hibernate 
come_alive fall_asleep 
turn_out hit_the_sack 
cause_to_sleep wake_up 
bring_around anaesthetize 
stimulate tranquillize 
de-energize stimulate 
wear_upon refreshen 
make_relaxed tense_up 
decompress tense_up 
weep express_mirth 
dress_down overdress 
put_on lose_weight 
strip_down get_dressed 
strip_down habilitate 
underdress overclothe 
slip_off slip_on 
miscarry carry_to_term 
soothe irritate 
be_well suffer 
keep_down regurgitate 
disinfect infect 
recuperate deteriorate 
remain change 
dedifferentiate differentiate 
demythologize mythologize 
increase decrease 
dissimilate assimilate 
devitalize vitalize 
impoverish enrich 
add take_away 
clutter_up unclutter 
inactivate activate 
invigorate deaden 
falsify correct 
ameliorate decline 
exacerbate ameliorate 
hydrate exsiccate 
dry_out wet 
dehumidify moisturize 
unlock lock 
disengage engage 
weaken strengthen 
oxidize deoxidize 
blow_up scale_down 
spread_out contract 
stretch contract 
elaborate foreshorten 
retrograde come_along 
rejuvenate age 
indurate soften 
break furbish_up 
deflate inflate 
alkalize acidify 
get_worse bounce_back 
unfreeze immobilize 
destabilize stabilize 
desensitize sensibilize 
postdate antedate 
melanize whiten 
darken lighten_up 
colourise discolor 
de-escalate intensify 
uglify embellish 
untune tune_up 
disqualify qualify 
contract widen 
take_in let_out 
explode implode 
hydrogenate dehydrogenate 
focalize blur 
focalize blear 
appreciate depreciate 
lengthen shorten 
dematerialize materialize 
terminate start_out 
terminate lead_off 
be_born cash_in_one_'s_chips 
break_apart unify 
heat_up cool_down 
boil freeze 
depersonalize individualize 
stimulate stifle 
flatten sharpen 
desynchronize synchronize 
incorporate disintegrate 
demagnetize magnetize 
complicate simplify 
depressurize pressurize 
deconcentrate concentrate 
summerize winterize 
denationalize nationalize 
denaturalize naturalize 
emigrate immigrate 
loosen stiffen 
detransitivize transitivize 
disappear appear 
disappear come_along 
maximize minimize 
scale_up scale_down 
inspissate thin 
wane mount 
wane full 
roll_up unfurl 
narrow_down branch_out 
decelerate accelerate 
invalidate validate 
fill_up discharge 
make_full empty 
clabber homogenize 
hold_up hurry 
louden quieten 
skew line_up 
contaminate decontaminate 
decalcify calcify 
demulsify emulsify 
nazify denazify 
nitrify denitrify 
enable incapacitate 
foreground background 
demystify mystify 
ionate de-ionate 
de-iodinate iodinate 
orientalize occidentalize 
desalinate salinate 
unscramble scramble 
decrescendo crescendo 
veer back 
destalinize stalinize 
ignore cognize 
lose_track keep_track 
draw_a_blank call_back 
forget bear_in_mind 
forget remember 
take_to_heart pretermit 
include leave_out 
spiritualize literalize 
subtract add_together 
fraction multiply 
integrate differentiate 
synthesize break_down 
upgrade downgrade 
disprove demonstrate 
contradict substantiate 
overestimate underestimate 
disapprove approve 
disincline dispose 
disbelieve believe 
accept reject 
reprobate approbate 
trust distrust 
dissociate associate 
disclaim claim 
dissuade persuade 
talk_into talk_out_of 
countenance interdict 
consent decline 
contract_out contract_in 
dissent acquiesce 
concord take_issue 
disapprove sanction 
confront avoid 
acknowledge deny 
disavow avouch 
praise pick_apart 
understate hyperbolize 
absolve blame 
blandish disparage 
undeceive lead_astray 
sound_off cheer_up 
hiss applaud 
bless anathemize 
deconsecrate consecrate 
disoblige accommodate 
break make 
say_farewell welcome 
convict discharge 
whisper shout 
contraindicate indicate 
keep_one_'s_mouth_shut let_the_cat_out_of_the_bag 
obfuscate elucidate 
vocalize devoice 
check_out check_in 
clock_out clock_in 
decipher encode 
delete record 
generalize particularize 
communicate excommunicate 
open_up button_up 
unspell spell 
fall_by_the_wayside participate 
demilitarize build_up 
mobilize demobilize 
make_peace war 
muster_out muster_in 
demilitarize militarize 
win lose 
fall_behind make_headway 
stand_firm surrender 
defend attack 
undershoot overshoot 
fuse defuse 
abstain consume 
dine_out dine_in 
sleep_out sleep_in 
starve feed 
bottlefeed breastfeed 
be_full starve 
unclasp clasp 
relinquish take_hold 
untwist distort 
miss collide_with 
sharpen blunt 
roughen smoothen 
spread_out fold_up 
unbend deform 
unwrap wrap_up 
bind unbrace 
unchain chain 
unstrap strap 
come_away attach 
disjoint conjoin 
bring_together disjoint 
detach attach 
uncouple couple_on 
suffix prefix 
unbridle bridle 
unbind bind 
unlash lash 
undock dock 
degrade aggrade 
unhitch hitch 
uncover cover 
unfasten fasten 
zip_up unzip 
unbar bar 
open_up close 
unbolt bolt 
screw unscrew 
unseal seal 
disconnect connect 
unmask mask 
unstring string 
unhook hook 
unbelt belt 
unstaple staple 
unclip clip 
unbutton button 
unpin pin 
pull_together distribute 
decompress pack_together 
disconnect plug_into 
uncork cork_up 
carry_away convey 
force force 
abduct adduct 
straighten_out entangle 
disarrange arrange 
obstruct disengage 
unclog choke_off 
loosen_up choke_up 
take_out pack 
unveil veil 
unbox package 
uncrate crate 
disburden weight_down 
discharge charge 
unyoke yoke 
outspan inspan 
unharness harness 
offsaddle saddle 
force_back attract 
switch_off switch_on 
disengage operate 
untwine intertwine 
unweave interweave 
unbraid pleach 
tangle unscramble 
ravel_out tangle 
wind_off twine 
uncoil coil 
function malfunction 
tick_over run 
go_off come_up 
dislodge deposit 
begrime make_clean 
machine_wash hand-wash 
stand_up sit_down 
lie sit_down 
lie stand_up 
unbuckle buckle 
unsheathe sheathe 
unwire wire 
unmake make 
phase_out phase_in 
disincarnate incarnate 
disassemble tack_together 
dismantle set_up 
cast_off cast_on 
underplay ham_it_up 
tranquillize charge_up 
reassure worry 
love detest 
like dislike 
humanize dehumanize 
repulse attract 
demoralize intoxicate 
sadden gladden 
weigh_down lighten_up 
displease delight 
dissatisfy satisfy 
discontent content 
disillusion enrapture 
dishearten recreate 
discourage encourage 
bore interest 
begrudge wish_well 
look_down_on look_up_to 
stand_still move 
stay_in_place locomote 
come_up go_away 
stick_around move 
move_out move_in 
stop start_up 
get_going stop 
ebb_away surge 
go_under float 
ride walk 
uncross cross 
file_out file_in 
pop_out pop_in 
hop_out mount_up 
come_down move_up 
come_down ascend 
go_under come_up 
bring_up bring_down 
embark disembark 
lie_down stand_up 
deglycerolize glycerolize 
pull_away progress 
back bring_forward 
precede follow 
go_forth arrive 
top_out bottom_out 
stay take_leave 
pull_in pull_out 
move_into get_out 
get_on get_off 
converge diverge 
bend straighten 
cannonball_along linger 
enjoy suffer 
underexpose overexpose 
sensitize desensitize 
ignore notice 
deodourise odourise 
conceal show 
close open 
disorientate orientate 
focus blur 
louden quiet_down 
sharpen soften 
acidulate edulcorate 
take give 
lose hold_on 
sell purchase 
allow refuse 
disinherit bequeath 
export import 
upload download 
turn_down accept 
log_out log_in 
underpay overpay 
default_on ante_up 
clear bounce 
debit credit 
underspend overspend 
economize squander 
disinvest invest 
throw_overboard lay_claim 
derequisition requisition 
turn_a_loss turn_a_profit 
break_even turn_a_profit 
turn_a_loss break_even 
lose regain 
acquire lose 
underbid overbid 
underbid outbid 
withdraw deposit 
pay_cash charge 
undercharge overcharge 
mark_down mark_up 
understock overstock 
lend borrow 
unmuzzle muzzle 
kern kern 
refrain move 
take_office leave_office 
enthrone disinvest 
dethrone enthrone 
kick_downstairs kick_upstairs 
engage give_the_sack 
come_before come_after 
stagnate work 
